1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -60.00     5.00     -32.06   -9.05   -9.03    0.03949    86.64  LEFT      1.77075E-02    71.08    2.50221E-01   105.13
  -55.00     5.00     -30.11   -7.76   -7.73    0.02817    85.94  LEFT      2.21667E-02    74.98    2.90412E-01    96.75
  -50.00     5.00     -28.69   -6.77   -6.74    0.01788    85.53  LEFT      2.60840E-02    77.94    3.25375E-01    90.90
  -45.00     5.00     -27.78   -6.16   -6.13    0.00976    85.28  LEFT      2.89890E-02    80.61    3.48977E-01    87.41
  -40.00     5.00     -27.31   -5.96   -5.93    0.00380    85.12  LEFT      3.05686E-02    83.49    3.57336E-01    86.05
  -35.00     5.00     -27.27   -6.14   -6.11    0.00035    84.98  RIGHT     3.07346E-02    87.01    3.49874E-01    86.78
  -30.00     5.00     -27.58   -6.66   -6.63    0.00294    84.86  RIGHT     2.96598E-02    91.62    3.29466E-01    89.74
  -25.00     5.00     -28.15   -7.42   -7.38    0.00405    84.75  RIGHT     2.77751E-02    97.77    3.02058E-01    95.23
  -20.00     5.00     -28.82   -8.21   -8.17    0.00370    84.68  RIGHT     2.57113E-02   105.68    2.75784E-01   103.39
  -15.00     5.00     -29.36   -8.76   -8.72    0.00227    84.67  RIGHT     2.41463E-02   114.90    2.58953E-01   113.50
  -10.00     5.00     -29.58   -8.84   -8.80    0.00074    84.76  RIGHT     2.35431E-02   123.83    2.56462E-01   123.36
   -5.00     5.00     -29.43   -8.48   -8.45    0.00004    84.88  LEFT      2.39483E-02   130.15    2.67309E-01   130.17
    0.00     5.00     -29.01   -7.85   -7.82    0.00000    85.00  LINEAR    2.51371E-02   132.06    2.87319E-01   132.06
  -90.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            3.92868E-13   176.06    3.17480E-12   -28.63
  -85.00    10.00     -43.03  -22.62  -22.58    0.05761   -85.65  LEFT      5.00399E-03     6.71    5.24669E-02   149.30
  -80.00    10.00     -38.41  -17.11  -17.08    0.07384   -87.46  LEFT      8.52374E-03    23.24    9.89352E-02   144.07
  -75.00    10.00     -34.90  -14.18  -14.15    0.09184   -89.58  LEFT      1.27700E-02    41.30    1.38608E-01   135.83
  -70.00    10.00     -31.49  -12.18  -12.13    0.10153    87.84  LEFT      1.89078E-02    55.47    1.74604E-01   125.33
  -65.00    10.00     -28.44  -10.51  -10.44    0.09569    85.23  LEFT      2.68583E-02    64.77    2.11552E-01   114.14
  -60.00    10.00     -25.94   -9.01   -8.93    0.07719    83.17  LEFT      3.58300E-02    70.69    2.51394E-01   104.00
  -55.00    10.00     -24.00   -7.73   -7.63    0.05481    81.83  LEFT      4.47655E-02    74.66    2.91355E-01    96.01
  -50.00    10.00     -22.60   -6.77   -6.65    0.03475    81.04  LEFT      5.25769E-02    77.69    3.25619E-01    90.43
  -45.00    10.00     -21.70   -6.18   -6.06    0.01899    80.55  LEFT      5.83290E-02    80.42    3.48349E-01    87.11
  -40.00    10.00     -21.26   -5.99   -5.87    0.00738    80.22  LEFT      6.14077E-02    83.34    3.55906E-01    85.86
  -35.00    10.00     -21.22   -6.19   -6.06    0.00071    79.95  RIGHT     6.16507E-02    86.90    3.47850E-01    86.66
  -30.00    10.00     -21.54   -6.73   -6.59    0.00577    79.71  RIGHT     5.94170E-02    91.54    3.27098E-01    89.66
  -25.00    10.00     -22.12   -7.49   -7.34    0.00793    79.50  RIGHT     5.55769E-02    97.71    2.99553E-01    95.17
  -20.00    10.00     -22.80   -8.29   -8.14    0.00724    79.36  RIGHT     5.13941E-02   105.64    2.73255E-01   103.35
  -15.00    10.00     -23.36   -8.84   -8.69    0.00444    79.35  RIGHT     4.82210E-02   114.88    2.56396E-01   113.48
  -10.00    10.00     -23.58   -8.93   -8.78    0.00144    79.51  RIGHT     4.69768E-02   123.81    2.53777E-01   123.35
   -5.00    10.00     -23.44   -8.58   -8.44    0.00009    79.76  LEFT      4.77486E-02   130.14    2.64375E-01   130.17
    0.00    10.00     -23.03   -7.95   -7.82    0.00000    80.00  LINEAR    5.00830E-02   132.06    2.84035E-01   132.06
  -90.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            6.07587E-13   174.86    3.08968E-12   -32.71
  -85.00    15.00     -39.25  -22.84  -22.74    0.09646   -83.36  LEFT      7.73575E-03     5.53    5.11666E-02   145.24
  -80.00    15.00     -34.63  -17.28  -17.20    0.11926   -86.31  LEFT      1.31613E-02    22.13    9.70829E-02   140.08
  -75.00    15.00     -31.14  -14.27  -14.18    0.14328   -89.74  LEFT      1.96806E-02    40.29    1.37284E-01   132.09
  -70.00    15.00     -27.75  -12.18  -12.06    0.15320    86.27  LEFT      2.90686E-02    54.58    1.74604E-01   122.11
  -65.00    15.00     -24.73  -10.46  -10.30    0.14047    82.42  LEFT      4.11742E-02    64.02    2.12847E-01   111.65
  -60.00    15.00     -22.25   -8.95   -8.75    0.11143    79.50  LEFT      5.47600E-02    70.06    2.53184E-01   102.25
  -55.00    15.00     -20.34   -7.69   -7.46    0.07861    77.62  LEFT      6.82041E-02    74.16    2.92648E-01    94.86
  -50.00    15.00     -18.97   -6.76   -6.51    0.04980    76.50  LEFT      7.98637E-02    77.29    3.25729E-01    89.69
  -45.00    15.00     -18.10   -6.21   -5.94    0.02722    75.80  LEFT      8.83490E-02    80.10    3.47042E-01    86.63
  -40.00    15.00     -17.67   -6.06   -5.77    0.01056    75.30  LEFT      9.27687E-02    83.09    3.53319E-01    85.56
  -35.00    15.00     -17.66   -6.28   -5.98    0.00109    74.90  RIGHT     9.29153E-02    86.71    3.44333E-01    86.46
  -30.00    15.00     -18.00   -6.83   -6.51    0.00837    74.55  RIGHT     8.93585E-02    91.40    3.23055E-01    89.53
  -25.00    15.00     -18.59   -7.61   -7.28    0.01148    74.24  RIGHT     8.34245E-02    97.61    2.95322E-01    95.09
  -20.00    15.00     -19.29   -8.42   -8.08    0.01046    74.03  RIGHT     7.70148E-02   105.57    2.69011E-01   103.30
  -15.00    15.00     -19.86   -8.99   -8.65    0.00639    74.03  RIGHT     7.21495E-02   114.83    2.52122E-01   113.44
  -10.00    15.00     -20.09   -9.09   -8.75    0.00204    74.28  RIGHT     7.01904E-02   123.79    2.49306E-01   123.34
   -5.00    15.00     -19.96   -8.74   -8.42    0.00016    74.65  LEFT      7.12526E-02   130.13    2.59501E-01   130.16
    0.00    15.00     -19.56   -8.12   -7.82    0.00000    75.00  LINEAR    7.46477E-02   132.06    2.78589E-01   132.06
  -90.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            8.43389E-13   173.34    2.99848E-12   -38.22
  -85.00    20.00     -36.41  -23.08  -22.88    0.14686   -81.03  LEFT      1.07323E-02     4.04    4.97914E-02   139.78
  -80.00    20.00     -31.80  -17.45  -17.29    0.17372   -85.40  LEFT      1.82311E-02    20.72    9.52212E-02   134.79
  -75.00    20.00     -28.33  -14.34  -14.17    0.19961    89.63  LEFT      2.71946E-02    39.01    1.36167E-01   127.23
  -70.00    20.00     -24.97  -12.16  -11.94    0.20448    84.14  LEFT      4.00386E-02    53.45    1.75035E-01   118.00
  -65.00    20.00     -21.98  -10.39  -10.10    0.18120    79.18  LEFT      5.65026E-02    63.05    2.14629E-01   108.50
  -60.00    20.00     -19.54   -8.88   -8.52    0.14095    75.57  LEFT      7.48461E-02    69.26    2.55275E-01   100.05
  -55.00    20.00     -17.67   -7.66   -7.24    0.09870    73.29  LEFT      9.28423E-02    73.50    2.93854E-01    93.39
  -50.00    20.00     -16.33   -6.78   -6.32    0.06247    71.89  LEFT      1.08281E-01    76.76    3.25260E-01    88.74
  -45.00    20.00     -15.48   -6.27   -5.78    0.03419    70.99  LEFT      1.19335E-01    79.68    3.44672E-01    86.02
  -40.00    20.00     -15.09   -6.16   -5.63    0.01325    70.34  LEFT      1.24867E-01    82.77    3.49278E-01    85.16
  -35.00    20.00     -15.11   -6.41   -5.86    0.00144    69.82  RIGHT     1.24667E-01    86.46    3.39111E-01    86.20
  -30.00    20.00     -15.47   -6.99   -6.42    0.01064    69.36  RIGHT     1.19550E-01    91.21    3.17202E-01    89.36
  -25.00    20.00     -16.09   -7.79   -7.19    0.01453    68.97  RIGHT     1.11323E-01    97.47    2.89282E-01    94.98
  -20.00    20.00     -16.80   -8.62   -8.01    0.01321    68.71  RIGHT     1.02531E-01   105.47    2.63010E-01   103.23
  -15.00    20.00     -17.39   -9.20   -8.58    0.00803    68.73  RIGHT     9.58522E-02   114.76    2.46116E-01   113.40
  -10.00    20.00     -17.64   -9.31   -8.71    0.00252    69.05  RIGHT     9.30709E-02   123.75    2.43053E-01   123.31
   -5.00    20.00     -17.53   -8.97   -8.40    0.00025    69.53  LEFT      9.43129E-02   130.11    2.52708E-01   130.15
    0.00    20.00     -17.14   -8.36   -7.82    0.00000    70.00  LINEAR    9.86442E-02   132.06    2.71023E-01   132.06
  -90.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            1.10576E-12   171.62    2.91930E-12   -44.83
  -85.00    25.00     -34.06  -23.28  -22.93    0.21068   -78.77  LEFT      1.40623E-02     2.36    4.86233E-02   133.26
  -80.00    25.00     -29.47  -17.58  -17.31    0.23796   -84.87  LEFT      2.38446E-02    19.13    9.37699E-02   128.59
  -75.00    25.00     -26.02  -14.38  -14.09    0.25998    88.35  LEFT      3.54659E-02    37.55    1.35587E-01   121.65
  -70.00    25.00     -22.70  -12.11  -11.75    0.25366    81.34  LEFT      5.20219E-02    52.16    1.75940E-01   113.38
  -65.00    25.00     -19.74  -10.31   -9.84    0.21659    75.45  LEFT      7.30955E-02    61.93    2.16601E-01   105.00
  -60.00    25.00     -17.34   -8.82   -8.25    0.16508    71.37  LEFT      9.63723E-02    68.31    2.57126E-01    97.59
  -55.00    25.00     -15.51   -7.64   -6.99    0.11475    68.79  LEFT      1.18970E-01    72.72    2.94334E-01    91.74
  -50.00    25.00     -14.22   -6.82   -6.09    0.07257    67.18  LEFT      1.38099E-01    76.12    3.23599E-01    87.66
  -45.00    25.00     -13.41   -6.37   -5.59    0.03978    66.11  LEFT      1.51509E-01    79.18    3.40721E-01    85.32
  -40.00    25.00     -13.05   -6.30   -5.47    0.01544    65.32  LEFT      1.57865E-01    82.37    3.43385E-01    84.70
  -35.00    25.00     -13.10   -6.60   -5.72    0.00169    64.68  RIGHT     1.57002E-01    86.15    3.31904E-01    85.90
  -30.00    25.00     -13.50   -7.21   -6.29    0.01241    64.14  RIGHT     1.50028E-01    90.98    3.09356E-01    89.17
  -25.00    25.00     -14.14   -8.04   -7.08    0.01694    63.68  RIGHT     1.39257E-01    97.30    2.81328E-01    94.86
  -20.00    25.00     -14.88   -8.88   -7.91    0.01536    63.39  RIGHT     1.27888E-01   105.35    2.55197E-01   103.15
  -15.00    25.00     -15.49   -9.48   -8.51    0.00928    63.43  RIGHT     1.19242E-01   114.68    2.38361E-01   113.35
  -10.00    25.00     -15.77   -9.60   -8.66    0.00284    63.83  RIGHT     1.15502E-01   123.70    2.35026E-01   123.29
   -5.00    25.00     -15.67   -9.27   -8.38    0.00037    64.43  LEFT      1.16782E-01   130.09    2.44030E-01   130.14
    0.00    25.00     -15.30   -8.67   -7.82    0.00000    65.00  LINEAR    1.21890E-01   132.06    2.61394E-01   132.06
  -90.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            1.39878E-12   169.84    2.86216E-12   -51.99
  -85.00    30.00     -32.02  -23.43  -22.87    0.28743   -76.65  LEFT      1.77767E-02     0.60    4.78090E-02   126.23
  -80.00    30.00     -27.45  -17.66  -17.23    0.31122   -84.85  LEFT      3.00840E-02    17.46    9.28832E-02   122.01
  -75.00    30.00     -24.03  -14.38  -13.93    0.32281    86.29  LEFT      4.46075E-02    36.01    1.35514E-01   115.86
  -70.00    30.00     -20.74  -12.06  -11.51    0.29922    77.82  LEFT      6.51672E-02    50.77    1.76982E-01   108.66
  -65.00    30.00     -17.83  -10.25   -9.55    0.24609    71.25  LEFT      9.11345E-02    60.73    2.18136E-01   101.45
  -60.00    30.00     -15.47   -8.79   -7.95    0.18389    66.88  LEFT      1.19541E-01    67.28    2.57935E-01    95.07
  -55.00    30.00     -13.69   -7.68   -6.70    0.12690    64.12  LEFT      1.46792E-01    71.86    2.93254E-01    90.04
  -50.00    30.00     -12.44   -6.92   -5.84    0.08022    62.34  LEFT      1.69499E-01    75.42    3.19982E-01    86.53
  -45.00    30.00     -11.68   -6.53   -5.37    0.04410    61.13  LEFT      1.85018E-01    78.61    3.34555E-01    84.57
  -40.00    30.00     -11.36   -6.52   -5.28    0.01725    60.22  LEFT      1.91861E-01    81.92    3.35160E-01    84.21
  -35.00    30.00     -11.45   -6.85   -5.56    0.00169    59.49  RIGHT     1.89966E-01    85.80    3.22374E-01    85.58
  -30.00    30.00     -11.88   -7.50   -6.15    0.01356    58.87  RIGHT     1.80789E-01    90.71    2.99298E-01    88.95
  -25.00    30.00     -12.56   -8.35   -6.95    0.01855    58.37  RIGHT     1.67185E-01    97.10    2.71329E-01    94.72
  -20.00    30.00     -13.33   -9.22   -7.79    0.01678    58.07  RIGHT     1.53012E-01   105.20    2.45505E-01   103.06
  -15.00    30.00     -13.96   -9.83   -8.41    0.01007    58.14  RIGHT     1.42222E-01   114.58    2.28833E-01   113.30
  -10.00    30.00     -14.26   -9.97   -8.59    0.00297    58.62  RIGHT     1.37364E-01   123.64    2.25237E-01   123.26
   -5.00    30.00     -14.19   -9.65   -8.34    0.00052    59.32  LEFT      1.38514E-01   130.06    2.33508E-01   130.13
    0.00    30.00     -13.84   -9.07   -7.82    0.00000    60.00  LINEAR    1.44208E-01   132.06    2.49776E-01   132.06
  -90.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            1.72479E-12   168.06    2.82430E-12   -59.03
  -85.00    35.00     -30.21  -23.53  -22.68    0.37483   -74.53  LEFT      2.19051E-02    -1.15    4.72695E-02   119.36
  -80.00    35.00     -25.66  -17.71  -17.07    0.39264   -85.35  LEFT      3.69967E-02    15.78    9.23158E-02   115.65
  -75.00    35.00     -22.26  -14.39  -13.73    0.38714    83.38  LEFT      5.46839E-02    34.45    1.35443E-01   110.34
  -70.00    35.00     -19.01  -12.04  -11.25    0.34071    73.56  LEFT      7.95577E-02    49.37    1.77385E-01   104.21
  -65.00    35.00     -16.14  -10.24   -9.25    0.27014    66.57  LEFT      1.10719E-01    59.49    2.18267E-01    98.10
  -60.00    35.00     -13.83   -8.83   -7.64    0.19804    62.07  LEFT      1.44459E-01    66.21    2.56663E-01    92.69
  -55.00    35.00     -12.09   -7.78   -6.41    0.13568    59.21  LEFT      1.76409E-01    70.95    2.89608E-01    88.40
  -50.00    35.00     -10.89   -7.09   -5.58    0.08573    57.33  LEFT      2.02567E-01    74.66    3.13525E-01    85.43
  -45.00    35.00     -10.18   -6.77   -5.14    0.04735    56.00  LEFT      2.19919E-01    77.99    3.25457E-01    83.84
  -40.00    35.00      -9.90   -6.81   -5.08    0.01884    55.01  LEFT      2.26876E-01    81.42    3.24059E-01    83.72
  -35.00    35.00     -10.03   -7.19   -5.37    0.00130    54.22  RIGHT     2.23547E-01    85.41    3.10141E-01    85.25
  -30.00    35.00     -10.50   -7.87   -5.98    0.01392    53.56  RIGHT     2.11787E-01    90.41    2.86783E-01    88.74
  -25.00    35.00     -11.22   -8.75   -6.80    0.01924    53.04  RIGHT     1.95034E-01    96.87    2.59144E-01    94.58
  -20.00    35.00     -12.02   -9.64   -7.66    0.01739    52.76  RIGHT     1.77812E-01   105.04    2.33866E-01   102.97
  -15.00    35.00     -12.69  -10.27   -8.30    0.01034    52.87  RIGHT     1.64684E-01   114.47    2.17514E-01   113.24
  -10.00    35.00     -13.02  -10.42   -8.52    0.00289    53.43  RIGHT     1.58531E-01   123.57    2.13703E-01   123.22
   -5.00    35.00     -12.97  -10.12   -8.31    0.00071    54.23  LEFT      1.59362E-01   130.03    2.21194E-01   130.11
    0.00    35.00     -12.65   -9.55   -7.82    0.00000    55.00  LINEAR    1.65429E-01   132.06    2.36257E-01   132.06
  -90.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            2.08431E-12   166.36    2.78574E-12   -65.32
  -85.00    40.00     -28.57  -23.64  -22.43    0.47057   -71.87  LEFT      2.64535E-02    -2.83    4.66863E-02   113.24
  -80.00    40.00     -24.04  -17.80  -16.87    0.48361   -86.27  LEFT      4.45922E-02    14.17    9.14262E-02   110.04
  -75.00    40.00     -20.67  -14.45  -13.52    0.45402    79.48  LEFT      6.57068E-02    32.94    1.34436E-01   105.53
  -70.00    40.00     -17.45  -12.11  -11.00    0.37891    68.47  LEFT      9.52066E-02    47.99    1.76004E-01   100.34
  -65.00    40.00     -14.62  -10.34   -8.96    0.28972    61.33  LEFT      1.31862E-01    58.26    2.15756E-01    95.18
  -60.00    40.00     -12.35   -8.99   -7.34    0.20840    56.87  LEFT      1.71133E-01    65.14    2.52085E-01    90.59
  -55.00    40.00     -10.67   -8.01   -6.13    0.14171    54.00  LEFT      2.07817E-01    70.03    2.82273E-01    86.95
  -50.00    40.00      -9.51   -7.38   -5.31    0.08954    52.07  LEFT      2.37284E-01    73.89    3.03262E-01    84.43
  -45.00    40.00      -8.85   -7.12   -4.89    0.04985    50.70  LEFT      2.56171E-01    77.35    3.12650E-01    83.17
  -40.00    40.00      -8.63   -7.21   -4.85    0.02045    49.66  LEFT      2.62850E-01    80.90    3.09502E-01    83.28
  -35.00    40.00      -8.80   -7.63   -5.16    0.00031    48.85  RIGHT     2.57663E-01    84.99    2.94800E-01    84.96
  -30.00    40.00      -9.31   -8.34   -5.79    0.01335    48.19  RIGHT     2.42929E-01    90.08    2.71550E-01    88.54
  -25.00    40.00     -10.07   -9.25   -6.63    0.01890    47.69  RIGHT     2.22698E-01    96.62    2.44621E-01    94.45
  -20.00    40.00     -10.91  -10.16   -7.51    0.01713    47.45  RIGHT     2.02175E-01   104.86    2.20207E-01   102.89
  -15.00    40.00     -11.61  -10.81   -8.18    0.01006    47.62  RIGHT     1.86507E-01   114.35    2.04385E-01   113.19
  -10.00    40.00     -11.97  -10.98   -8.44    0.00259    48.26  RIGHT     1.78874E-01   123.50    2.00449E-01   123.20
   -5.00    40.00     -11.95  -10.69   -8.27    0.00094    49.14  LEFT      1.79184E-01   129.99    2.07151E-01   130.10
    0.00    40.00     -11.66  -10.13   -7.82    0.00000    50.00  LINEAR    1.85390E-01   132.06    2.20940E-01   132.06
  -90.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            2.47599E-12   164.76    2.71848E-12   -70.36
  -85.00    45.00     -27.08  -23.85  -22.16    0.57166   -67.28  LEFT      3.14051E-02    -4.40    4.55725E-02   108.35
  -80.00    45.00     -22.56  -18.00  -16.70    0.59008   -87.34  LEFT      5.28424E-02    12.65    8.93082E-02   105.59
  -75.00    45.00     -19.22  -14.66  -13.35    0.52652    74.18  LEFT      7.76359E-02    31.52    1.31287E-01   101.72
  -70.00    45.00     -16.03  -12.34  -10.79    0.41486    62.32  LEFT      1.12057E-01    46.67    1.71475E-01    97.29
  -65.00    45.00     -13.24  -10.61   -8.72    0.30566    55.39  LEFT      1.54487E-01    57.07    2.09216E-01    92.87
  -60.00    45.00     -11.02   -9.31   -7.07    0.21564    51.16  LEFT      1.99468E-01    64.09    2.42888E-01    88.93
  -55.00    45.00      -9.38   -8.39   -5.85    0.14551    48.41  LEFT      2.40904E-01    69.12    2.70073E-01    85.79
  -50.00    45.00      -8.28   -7.83   -5.04    0.09207    46.52  LEFT      2.73521E-01    73.11    2.88199E-01    83.64
